Step,Queue_West_East,Queue_North_South,Queue_SD,Arrival_West_East,Arrival_North_South,Throughput_Step,Avg_Waiting_Time_West_East,Avg_Waiting_Time_North_South
1706,1,0,0.5,0,0,1,2.0,0.0
1707,2,0,1.0,0,0,0,4.0,0.0
1708,2,0,1.0,0,0,0,6.0,0.0
1709,3,0,1.5,0,0,0,9.0,0.0
1710,3,0,1.5,0,0,0,12.0,0.0
1711,3,0,1.5,0,0,0,15.0,0.0
1712,4,0,2.0,0,0,0,19.0,0.0
1713,5,0,2.5,0,0,0,24.0,0.0
1714,5,0,2.5,0,0,0,29.0,0.0
1715,6,0,3.0,0,0,0,35.0,0.0
1716,7,0,3.5,0,0,0,42.0,0.0
1717,6,0,3.0,0,0,0,36.0,0.0
1718,5,0,2.5,0,0,0,30.0,0.0
1719,4,0,2.0,0,0,0,24.0,0.0
1720,3,0,1.5,0,0,0,19.0,0.0
1721,2,0,1.0,0,0,0,13.0,0.0
1722,1,0,0.5,0,0,0,7.0,0.0
1723,0,0,0.0,0,0,0,0.0,0.0
1724,0,0,0.0,0,0,0,0.0,0.0
1725,0,0,0.0,0,0,1,0.0,0.0
1726,0,0,0.0,0,0,0,0.0,0.0
1727,0,0,0.0,0,0,1,0.0,0.0
1728,0,0,0.0,0,0,0,0.0,0.0
1729,0,0,0.0,0,0,1,0.0,0.0
1730,0,0,0.0,0,0,1,0.0,0.0
1731,1,0,0.5,0,0,0,1.0,0.0
1732,2,0,1.0,0,0,1,3.0,0.0
1733,3,0,1.5,0,0,0,6.0,0.0
1734,3,0,1.5,0,0,0,9.0,0.0
1735,3,0,1.5,0,0,0,12.0,0.0
1736,4,0,2.0,0,0,0,16.0,0.0
1737,4,0,2.0,0,0,0,20.0,0.0
1738,5,0,2.5,0,0,0,25.0,0.0
1739,5,0,2.5,0,0,0,30.0,0.0
1740,6,0,3.0,0,0,0,36.0,0.0
1741,7,0,3.5,0,0,0,43.0,0.0
1742,7,0,3.5,0,0,0,50.0,0.0
1743,6,0,3.0,0,0,0,44.0,0.0
1744,5,0,2.5,0,0,0,37.0,0.0
1745,4,0,2.0,0,0,0,29.0,0.0
1746,3,0,1.5,0,0,0,22.0,0.0
1747,2,0,1.0,0,0,0,15.0,0.0
1748,1,0,0.5,0,0,0,8.0,0.0
1749,1,0,0.5,0,0,0,9.0,0.0
1750,0,0,0.0,0,0,0,0.0,0.0
1751,0,0,0.0,0,0,1,0.0,0.0
1752,0,0,0.0,0,0,0,0.0,0.0
1753,0,0,0.0,0,0,1,0.0,0.0
1754,0,0,0.0,0,0,0,0.0,0.0
1755,0,0,0.0,0,0,1,0.0,0.0
1756,0,0,0.0,0,0,0,0.0,0.0
1757,0,0,0.0,0,0,1,0.0,0.0
1758,2,0,1.0,0,0,0,2.0,0.0
1759,2,0,1.0,0,0,1,4.0,0.0
1760,2,0,1.0,0,0,0,6.0,0.0
1761,3,0,1.5,0,0,0,9.0,0.0
1762,3,0,1.5,0,0,0,12.0,0.0
1763,4,0,2.0,0,0,0,16.0,0.0
1764,4,0,2.0,0,0,0,20.0,0.0
1765,5,0,2.5,0,0,0,25.0,0.0
1766,6,0,3.0,0,0,0,31.0,0.0
1767,6,0,3.0,0,0,0,37.0,0.0
1768,7,0,3.5,0,0,0,44.0,0.0
1769,6,0,3.0,0,0,0,39.0,0.0
1770,5,0,2.5,0,0,0,32.0,0.0
1771,4,0,2.0,0,0,0,26.0,0.0
1772,3,0,1.5,0,0,0,20.0,0.0
1773,2,0,1.0,0,0,0,14.0,0.0
1774,1,0,0.5,0,0,0,7.0,0.0
1775,0,0,0.0,0,0,0,0.0,0.0
1776,0,0,0.0,0,0,1,0.0,0.0
1777,0,0,0.0,0,0,0,0.0,0.0
1778,0,0,0.0,0,0,1,0.0,0.0
1779,0,0,0.0,0,0,0,0.0,0.0
1780,0,0,0.0,0,0,1,0.0,0.0
1781,0,0,0.0,0,0,0,0.0,0.0
1782,0,0,0.0,0,0,1,0.0,0.0
1783,1,0,0.5,0,0,0,1.0,0.0
1784,1,0,0.5,0,0,1,2.0,0.0
1785,2,0,1.0,0,0,0,4.0,0.0
1786,2,0,1.0,0,0,0,6.0,0.0
1787,2,0,1.0,0,0,0,8.0,0.0
1788,3,0,1.5,0,0,0,11.0,0.0
1789,4,0,2.0,0,0,0,15.0,0.0
1790,5,0,2.5,0,0,0,20.0,0.0
1791,5,0,2.5,0,0,0,25.0,0.0
1792,6,0,3.0,0,0,0,31.0,0.0
1793,7,0,3.5,0,0,0,38.0,0.0
1794,7,0,3.5,0,0,0,45.0,0.0
1795,6,0,3.0,0,0,0,39.0,0.0
1796,5,0,2.5,0,0,0,33.0,0.0
1797,4,0,2.0,0,0,0,28.0,0.0
1798,3,0,1.5,0,0,0,22.0,0.0
1799,2,0,1.0,0,0,0,15.0,0.0
1800,1,0,0.5,0,0,0,8.0,0.0
1801,0,0,0.0,0,0,0,0.0,0.0
1802,0,0,0.0,0,0,0,0.0,0.0
1803,0,0,0.0,0,0,1,0.0,0.0
1804,0,0,0.0,0,0,0,0.0,0.0
1805,0,0,0.0,0,0,1,0.0,0.0
1806,0,0,0.0,0,0,0,0.0,0.0
1807,0,0,0.0,0,0,1,0.0,0.0
1808,0,0,0.0,0,0,0,0.0,0.0
1809,1,0,0.5,0,0,1,1.0,0.0
1810,1,0,0.5,0,0,0,2.0,0.0
1811,1,0,0.5,0,0,1,3.0,0.0
1812,3,0,1.5,0,0,0,6.0,0.0
1813,3,0,1.5,0,0,0,9.0,0.0
1814,3,0,1.5,0,0,0,12.0,0.0
1815,4,0,2.0,0,0,0,16.0,0.0
1816,5,0,2.5,0,0,0,21.0,0.0
1817,5,0,2.5,0,0,0,26.0,0.0
1818,6,0,3.0,0,0,0,32.0,0.0
1819,7,0,3.5,0,0,0,39.0,0.0
1820,7,0,3.5,0,0,0,46.0,0.0
1821,6,0,3.0,0,0,0,40.0,0.0
1822,5,0,2.5,0,0,0,35.0,0.0
1823,4,0,2.0,0,0,0,28.0,0.0
1824,3,0,1.5,0,0,0,22.0,0.0
1825,2,0,1.0,0,0,0,15.0,0.0
1826,1,0,0.5,0,0,0,8.0,0.0
1827,0,0,0.0,0,0,0,0.0,0.0
1828,0,0,0.0,0,0,0,0.0,0.0
1829,0,0,0.0,0,0,1,0.0,0.0
1830,0,0,0.0,0,0,0,0.0,0.0
1831,0,0,0.0,0,0,0,0.0,0.0
1832,0,0,0.0,0,0,1,0.0,0.0
1833,0,0,0.0,0,0,0,0.0,0.0
1834,1,0,0.5,0,0,1,1.0,0.0
1835,1,0,0.5,0,0,1,2.0,0.0
1836,2,0,1.0,0,0,0,4.0,0.0
1837,2,0,1.0,0,0,0,6.0,0.0
1838,3,0,1.5,0,0,0,9.0,0.0
1839,4,0,2.0,0,0,0,13.0,0.0
1840,4,0,2.0,0,0,0,17.0,0.0
1841,5,0,2.5,0,0,0,22.0,0.0
1842,5,0,2.5,0,0,0,27.0,0.0
1843,6,0,3.0,0,0,0,33.0,0.0
1844,6,0,3.0,0,0,0,39.0,0.0
1845,7,0,3.5,0,0,0,46.0,0.0
1846,7,0,3.5,0,0,0,53.0,0.0
1847,6,0,3.0,0,0,0,46.0,0.0
1848,5,0,2.5,0,0,0,39.0,0.0
1849,4,0,2.0,0,0,0,32.0,0.0
1850,3,0,1.5,0,0,0,24.0,0.0
1851,2,0,1.0,0,0,0,16.0,0.0
1852,1,0,0.5,0,0,0,8.0,0.0
1853,0,0,0.0,0,0,0,0.0,0.0
1854,0,0,0.0,0,0,0,0.0,0.0
1855,0,0,0.0,0,0,1,0.0,0.0
1856,0,0,0.0,0,0,0,0.0,0.0
1857,0,0,0.0,0,0,1,0.0,0.0
1858,1,0,0.5,0,0,0,1.0,0.0
1859,1,0,0.5,0,0,1,2.0,0.0
1860,1,0,0.5,0,0,0,3.0,0.0
1861,1,0,0.5,0,0,1,4.0,0.0
1862,1,0,0.5,0,0,0,5.0,0.0
1863,2,0,1.0,0,0,0,7.0,0.0
1864,3,0,1.5,0,0,0,10.0,0.0
1865,4,0,2.0,0,0,0,14.0,0.0
1866,4,0,2.0,0,0,0,18.0,0.0
1867,5,0,2.5,0,0,0,23.0,0.0
1868,5,0,2.5,0,0,0,28.0,0.0
1869,5,0,2.5,0,0,0,33.0,0.0
1870,7,0,3.5,0,0,0,40.0,0.0
1871,7,0,3.5,0,0,0,47.0,0.0
1872,7,0,3.5,0,0,0,54.0,0.0
1873,6,0,3.0,0,0,0,45.0,0.0
1874,5,0,2.5,0,0,0,39.0,0.0
1875,4,0,2.0,0,0,0,32.0,0.0
1876,3,0,1.5,0,0,0,24.0,0.0
1877,2,0,1.0,0,0,0,16.0,0.0
1878,1,0,0.5,0,0,0,9.0,0.0
1879,0,0,0.0,0,0,0,0.0,0.0
1880,0,0,0.0,0,0,0,0.0,0.0
1881,0,0,0.0,0,0,1,0.0,0.0
1882,0,0,0.0,0,0,0,0.0,0.0
1883,0,0,0.0,0,0,1,0.0,0.0
1884,0,0,0.0,0,0,0,0.0,0.0
1885,0,0,0.0,0,0,1,0.0,0.0
1886,0,0,0.0,0,0,0,0.0,0.0
1887,0,0,0.0,0,0,1,0.0,0.0
1888,1,0,0.5,0,0,0,1.0,0.0
1889,2,0,1.0,0,0,0,3.0,0.0
1890,3,0,1.5,0,0,1,6.0,0.0
1891,3,0,1.5,0,0,0,9.0,0.0
1892,3,0,1.5,0,0,0,12.0,0.0
1893,4,0,2.0,0,0,0,16.0,0.0
1894,5,0,2.5,0,0,0,21.0,0.0
1895,5,0,2.5,0,0,0,26.0,0.0
1896,6,0,3.0,0,0,0,32.0,0.0
1897,6,0,3.0,0,0,0,38.0,0.0
1898,7,0,3.5,0,0,0,45.0,0.0
1899,6,0,3.0,0,0,0,40.0,0.0
1900,5,0,2.5,0,0,0,34.0,0.0
1901,4,0,2.0,0,0,0,27.0,0.0
1902,3,0,1.5,0,0,0,21.0,0.0
1903,2,0,1.0,0,0,0,14.0,0.0
1904,1,0,0.5,0,0,0,7.0,0.0
1905,0,0,0.0,0,0,0,0.0,0.0
1906,0,0,0.0,0,0,1,0.0,0.0
1907,0,0,0.0,0,0,0,0.0,0.0
1908,0,0,0.0,0,0,0,0.0,0.0
1909,0,0,0.0,0,0,1,0.0,0.0
1910,0,0,0.0,0,0,1,0.0,0.0
1911,0,0,0.0,0,0,0,0.0,0.0
1912,0,0,0.0,0,0,1,0.0,0.0
1913,1,0,0.5,0,0,0,1.0,0.0
1914,1,0,0.5,0,0,1,2.0,0.0
1915,1,0,0.5,0,0,0,3.0,0.0
1916,2,0,1.0,0,0,0,5.0,0.0
1917,3,0,1.5,0,0,0,8.0,0.0
1918,3,0,1.5,0,0,0,11.0,0.0
1919,4,0,2.0,0,0,0,15.0,0.0
1920,4,0,2.0,0,0,0,19.0,0.0
1921,5,0,2.5,0,0,0,24.0,0.0
1922,5,0,2.5,0,0,0,29.0,0.0
1923,6,0,3.0,0,0,0,35.0,0.0
1924,7,0,3.5,0,0,0,42.0,0.0
1925,6,0,3.0,0,0,0,36.0,0.0
1926,5,0,2.5,0,0,0,31.0,0.0
1927,4,0,2.0,0,0,0,25.0,0.0
1928,3,0,1.5,0,0,0,19.0,0.0
1929,2,0,1.0,0,0,0,13.0,0.0
1930,1,0,0.5,0,0,0,7.0,0.0
1931,0,0,0.0,0,0,0,0.0,0.0
1932,0,0,0.0,0,0,0,0.0,0.0
1933,0,0,0.0,0,0,1,0.0,0.0
1934,0,0,0.0,0,0,0,0.0,0.0
1935,0,0,0.0,0,0,1,0.0,0.0
1936,0,0,0.0,0,0,1,0.0,0.0
1937,0,0,0.0,0,0,0,0.0,0.0
1938,0,0,0.0,0,0,1,0.0,0.0
1939,1,0,0.5,0,0,0,1.0,0.0
1940,2,0,1.0,0,0,1,3.0,0.0
1941,2,0,1.0,0,0,0,5.0,0.0
1942,3,0,1.5,0,0,0,8.0,0.0
1943,3,0,1.5,0,0,0,11.0,0.0
1944,4,0,2.0,0,0,0,15.0,0.0
1945,4,0,2.0,0,0,0,19.0,0.0
1946,4,0,2.0,0,0,0,23.0,0.0
1947,5,0,2.5,0,0,0,28.0,0.0
1948,6,0,3.0,0,0,0,34.0,0.0
1949,6,0,3.0,0,0,0,40.0,0.0
1950,7,0,3.5,0,0,0,47.0,0.0
1951,6,0,3.0,0,0,0,41.0,0.0
1952,5,0,2.5,0,0,0,34.0,0.0
1953,4,0,2.0,0,0,0,27.0,0.0
1954,3,0,1.5,0,0,0,20.0,0.0
1955,2,0,1.0,0,0,0,14.0,0.0
1956,1,0,0.5,0,0,0,7.0,0.0
1957,0,0,0.0,0,0,0,0.0,0.0
1958,0,0,0.0,0,0,1,0.0,0.0
1959,0,0,0.0,0,0,0,0.0,0.0
1960,0,0,0.0,0,0,1,0.0,0.0
1961,0,0,0.0,0,0,0,0.0,0.0
1962,0,0,0.0,0,0,1,0.0,0.0
1963,0,0,0.0,0,0,0,0.0,0.0
1964,0,0,0.0,0,0,1,0.0,0.0
1965,0,0,0.0,0,0,0,0.0,0.0
1966,1,0,0.5,0,0,0,1.0,0.0
1967,2,0,1.0,0,0,1,3.0,0.0
1968,2,0,1.0,0,0,0,5.0,0.0
1969,2,0,1.0,0,0,0,7.0,0.0
1970,3,0,1.5,0,0,0,10.0,0.0
1971,3,0,1.5,0,0,0,13.0,0.0
1972,4,0,2.0,0,0,0,17.0,0.0
1973,5,0,2.5,0,0,0,22.0,0.0
1974,5,0,2.5,0,0,0,27.0,0.0
1975,6,0,3.0,0,0,0,33.0,0.0
1976,7,0,3.5,0,0,0,40.0,0.0
1977,6,0,3.0,0,0,0,35.0,0.0
1978,5,0,2.5,0,0,0,29.0,0.0
1979,4,0,2.0,0,0,0,24.0,0.0
1980,3,0,1.5,0,0,0,19.0,0.0
1981,2,0,1.0,0,0,0,13.0,0.0
1982,1,0,0.5,0,0,0,7.0,0.0
1983,0,0,0.0,0,0,0,0.0,0.0
1984,0,0,0.0,0,0,0,0.0,0.0
1985,0,0,0.0,0,0,1,0.0,0.0
1986,0,0,0.0,0,0,0,0.0,0.0
1987,0,0,0.0,0,0,1,0.0,0.0
1988,0,0,0.0,0,0,0,0.0,0.0
1989,0,0,0.0,0,0,1,0.0,0.0
1990,1,0,0.5,0,0,0,1.0,0.0
1991,1,0,0.5,0,0,1,2.0,0.0
1992,2,0,1.0,0,0,0,4.0,0.0
1993,3,0,1.5,0,0,0,7.0,0.0
1994,3,0,1.5,0,0,0,10.0,0.0
1995,4,0,2.0,0,0,0,14.0,0.0
1996,4,0,2.0,0,0,0,18.0,0.0
1997,4,0,2.0,0,0,0,22.0,0.0
1998,6,0,3.0,0,0,0,28.0,0.0
1999,5,0,2.5,0,0,0,32.0,0.0
2000,6,0,3.0,0,0,0,38.0,0.0
2001,7,0,3.5,0,0,0,45.0,0.0
2002,7,0,3.5,0,0,0,52.0,0.0
2003,6,0,3.0,0,0,0,45.0,0.0
2004,5,0,2.5,0,0,0,38.0,0.0
2005,4,0,2.0,0,0,0,30.0,0.0
2006,3,0,1.5,0,0,0,22.0,0.0
2007,2,0,1.0,0,0,0,15.0,0.0
2008,1,0,0.5,0,0,0,8.0,0.0
2009,0,0,0.0,0,0,0,0.0,0.0
2010,0,0,0.0,0,0,0,0.0,0.0
2011,0,0,0.0,0,0,0,0.0,0.0
2012,0,0,0.0,0,0,1,0.0,0.0
2013,0,0,0.0,0,0,0,0.0,0.0
2014,0,0,0.0,0,0,1,0.0,0.0
2015,0,0,0.0,0,0,1,0.0,0.0
2016,1,0,0.5,0,0,0,1.0,0.0
2017,1,0,0.5,0,0,1,2.0,0.0
2018,2,0,1.0,0,0,0,4.0,0.0
2019,3,0,1.5,0,0,0,7.0,0.0
2020,3,0,1.5,0,0,0,10.0,0.0
2021,3,0,1.5,0,0,0,13.0,0.0
2022,4,0,2.0,0,0,0,17.0,0.0
2023,5,0,2.5,0,0,0,22.0,0.0
2024,5,0,2.5,0,0,0,27.0,0.0
2025,6,0,3.0,0,0,0,33.0,0.0
2026,6,0,3.0,0,0,0,39.0,0.0
2027,7,0,3.5,0,0,0,46.0,0.0
2028,7,0,3.5,0,0,0,53.0,0.0
2029,6,0,3.0,0,0,0,46.0,0.0
2030,5,0,2.5,0,0,0,39.0,0.0
2031,4,0,2.0,0,0,0,31.0,0.0
2032,3,0,1.5,0,0,0,24.0,0.0
2033,2,0,1.0,0,0,0,16.0,0.0
2034,1,0,0.5,0,0,0,8.0,0.0
2035,0,0,0.0,0,0,0,0.0,0.0
2036,0,0,0.0,0,0,0,0.0,0.0
2037,0,0,0.0,0,0,1,0.0,0.0
2038,0,0,0.0,0,0,0,0.0,0.0
2039,0,0,0.0,0,0,1,0.0,0.0
2040,0,0,0.0,0,0,0,0.0,0.0
2041,0,0,0.0,0,0,1,0.0,0.0
2042,1,0,0.5,0,0,0,1.0,0.0
2043,1,0,0.5,0,0,1,2.0,0.0
2044,2,0,1.0,0,0,0,4.0,0.0
2045,3,0,1.5,0,0,0,7.0,0.0
2046,3,0,1.5,0,0,0,10.0,0.0
2047,4,0,2.0,0,0,0,14.0,0.0
2048,4,0,2.0,0,0,0,18.0,0.0
2049,5,0,2.5,0,0,0,23.0,0.0
2050,7,0,3.5,0,0,0,30.0,0.0
2051,6,0,3.0,0,0,0,35.0,0.0
2052,7,0,3.5,0,0,0,42.0,0.0
2053,7,0,3.5,0,0,0,49.0,0.0
2054,7,0,3.5,0,0,0,56.0,0.0
2055,6,0,3.0,0,0,0,49.0,0.0
2056,5,0,2.5,0,0,0,42.0,0.0
2057,4,0,2.0,0,0,0,34.0,0.0
2058,3,0,1.5,0,0,0,26.0,0.0
2059,2,0,1.0,0,0,0,18.0,0.0
2060,1,0,0.5,0,0,0,9.0,0.0
2061,0,0,0.0,0,0,0,0.0,0.0
2062,0,0,0.0,0,0,0,0.0,0.0
2063,0,0,0.0,0,0,1,0.0,0.0
2064,0,0,0.0,0,0,0,0.0,0.0
2065,0,0,0.0,0,0,1,0.0,0.0
2066,0,0,0.0,0,0,0,0.0,0.0
2067,0,0,0.0,0,0,1,0.0,0.0
2068,0,0,0.0,0,0,0,0.0,0.0
2069,0,0,0.0,0,0,1,0.0,0.0
2070,1,0,0.5,0,0,0,1.0,0.0
2071,1,0,0.5,0,0,1,2.0,0.0
2072,2,0,1.0,0,0,0,4.0,0.0
2073,3,0,1.5,0,0,0,7.0,0.0
2074,4,0,2.0,0,0,0,11.0,0.0
2075,4,0,2.0,0,0,0,15.0,0.0
2076,5,0,2.5,0,0,0,20.0,0.0
2077,5,0,2.5,0,0,0,25.0,0.0
2078,6,0,3.0,0,0,0,31.0,0.0
2079,6,0,3.0,0,0,0,37.0,0.0
2080,7,0,3.5,0,0,0,44.0,0.0
2081,6,0,3.0,0,0,0,39.0,0.0
2082,5,0,2.5,0,0,0,34.0,0.0
2083,4,0,2.0,0,0,0,28.0,0.0
2084,3,0,1.5,0,0,0,21.0,0.0
2085,2,0,1.0,0,0,0,14.0,0.0
2086,1,0,0.5,0,0,0,7.0,0.0
2087,0,0,0.0,0,0,0,0.0,0.0
2088,0,0,0.0,0,0,0,0.0,0.0
2089,0,0,0.0,0,0,1,0.0,0.0
2090,0,0,0.0,0,0,0,0.0,0.0
2091,0,0,0.0,0,0,1,0.0,0.0
2092,0,0,0.0,0,0,0,0.0,0.0
2093,0,0,0.0,0,0,1,0.0,0.0
2094,0,0,0.0,0,0,0,0.0,0.0
2095,0,0,0.0,0,0,1,0.0,0.0
2096,1,0,0.5,0,0,1,1.0,0.0
2097,1,0,0.5,0,0,0,2.0,0.0
2098,2,0,1.0,0,0,0,4.0,0.0
2099,2,0,1.0,0,0,0,6.0,0.0
2100,3,0,1.5,0,0,0,9.0,0.0
2101,4,0,2.0,0,0,0,13.0,0.0
2102,4,0,2.0,0,0,0,17.0,0.0
2103,5,0,2.5,0,0,0,22.0,0.0
2104,5,0,2.5,0,0,0,27.0,0.0
2105,6,0,3.0,0,0,0,33.0,0.0
2106,7,0,3.5,0,0,0,40.0,0.0
2107,6,0,3.0,0,0,0,35.0,0.0
2108,5,0,2.5,0,0,0,30.0,0.0
2109,4,0,2.0,0,0,0,25.0,0.0
2110,3,0,1.5,0,0,0,19.0,0.0
2111,2,0,1.0,0,0,0,13.0,0.0
2112,1,0,0.5,0,0,0,7.0,0.0
2113,0,0,0.0,0,0,0,0.0,0.0
2114,0,0,0.0,0,0,0,0.0,0.0
2115,0,0,0.0,0,0,1,0.0,0.0
2116,0,0,0.0,0,0,0,0.0,0.0
2117,0,0,0.0,0,0,1,0.0,0.0
2118,0,0,0.0,0,0,0,0.0,0.0
2119,0,0,0.0,0,0,1,0.0,0.0
2120,0,0,0.0,0,0,0,0.0,0.0
2121,1,0,0.5,0,0,1,1.0,0.0
2122,2,0,1.0,0,0,1,3.0,0.0
2123,1,0,0.5,0,0,0,3.0,0.0
2124,2,0,1.0,0,0,0,5.0,0.0
2125,3,0,1.5,0,0,0,8.0,0.0
2126,3,0,1.5,0,0,0,11.0,0.0
2127,4,0,2.0,0,0,0,15.0,0.0
2128,5,0,2.5,0,0,0,20.0,0.0
2129,5,0,2.5,0,0,0,25.0,0.0
2130,6,0,3.0,0,0,0,31.0,0.0
2131,7,0,3.5,0,0,0,38.0,0.0
2132,7,0,3.5,0,0,0,45.0,0.0
2133,6,0,3.0,0,0,0,39.0,0.0
2134,5,0,2.5,0,0,0,34.0,0.0
2135,4,0,2.0,0,0,0,28.0,0.0
2136,3,0,1.5,0,0,0,22.0,0.0
2137,2,0,1.0,0,0,0,15.0,0.0
2138,1,0,0.5,0,0,0,8.0,0.0
2139,0,0,0.0,0,0,0,0.0,0.0
2140,0,0,0.0,0,0,0,0.0,0.0
2141,0,0,0.0,0,0,1,0.0,0.0
2142,0,0,0.0,0,0,1,0.0,0.0
2143,0,0,0.0,0,0,0,0.0,0.0
2144,0,0,0.0,0,0,1,0.0,0.0
2145,0,0,0.0,0,0,0,0.0,0.0
2146,1,0,0.5,0,0,1,1.0,0.0
2147,1,0,0.5,0,0,0,2.0,0.0
2148,2,0,1.0,0,0,1,4.0,0.0
2149,2,0,1.0,0,0,0,6.0,0.0
2150,3,0,1.5,0,0,0,9.0,0.0
2151,3,0,1.5,0,0,0,12.0,0.0
2152,4,0,2.0,0,0,0,16.0,0.0
2153,5,0,2.5,0,0,0,21.0,0.0
2154,5,0,2.5,0,0,0,26.0,0.0
2155,6,0,3.0,0,0,0,32.0,0.0
2156,6,0,3.0,0,0,0,38.0,0.0
2157,7,0,3.5,0,0,0,45.0,0.0
2158,7,0,3.5,0,0,0,52.0,0.0
2159,6,0,3.0,0,0,0,45.0,0.0
2160,5,0,2.5,0,0,0,38.0,0.0
2161,4,0,2.0,0,0,0,31.0,0.0
2162,3,0,1.5,0,0,0,24.0,0.0
2163,2,0,1.0,0,0,0,16.0,0.0
2164,1,0,0.5,0,0,0,8.0,0.0
2165,0,0,0.0,0,0,0,0.0,0.0
2166,0,0,0.0,0,0,0,0.0,0.0
2167,0,0,0.0,0,0,1,0.0,0.0
2168,0,0,0.0,0,0,1,0.0,0.0
2169,0,0,0.0,0,0,0,0.0,0.0
2170,0,0,0.0,0,0,1,0.0,0.0
2171,0,0,0.0,0,0,0,0.0,0.0
2172,1,0,0.5,0,0,1,1.0,0.0
2173,1,0,0.5,0,0,0,2.0,0.0
2174,2,0,1.0,0,0,1,4.0,0.0
2175,2,0,1.0,0,0,0,6.0,0.0
2176,3,0,1.5,0,0,0,9.0,0.0
2177,3,0,1.5,0,0,0,12.0,0.0
2178,4,0,2.0,0,0,0,16.0,0.0
2179,4,0,2.0,0,0,0,20.0,0.0
2180,6,0,3.0,0,0,0,26.0,0.0
2181,6,0,3.0,0,0,0,32.0,0.0
2182,6,0,3.0,0,0,0,38.0,0.0
2183,7,0,3.5,0,0,0,45.0,0.0
2184,7,0,3.5,0,0,0,52.0,0.0
2185,6,0,3.0,0,0,0,45.0,0.0
2186,5,0,2.5,0,0,0,38.0,0.0
2187,4,0,2.0,0,0,0,31.0,0.0
2188,3,0,1.5,0,0,0,24.0,0.0
2189,2,0,1.0,0,0,0,17.0,0.0
2190,1,0,0.5,0,0,0,8.0,0.0
2191,0,0,0.0,0,0,0,0.0,0.0
2192,0,0,0.0,0,0,0,0.0,0.0
2193,0,0,0.0,0,0,1,0.0,0.0
2194,0,0,0.0,0,0,0,0.0,0.0
2195,0,0,0.0,0,0,1,0.0,0.0
2196,0,0,0.0,0,0,0,0.0,0.0
2197,0,0,0.0,0,0,1,0.0,0.0
2198,0,0,0.0,0,0,0,0.0,0.0
2199,0,0,0.0,0,0,1,0.0,0.0
2200,1,0,0.5,0,0,0,1.0,0.0
2201,1,0,0.5,0,0,1,2.0,0.0
2202,2,0,1.0,0,0,0,4.0,0.0
2203,2,0,1.0,0,0,0,6.0,0.0
2204,3,0,1.5,0,0,0,9.0,0.0
2205,4,0,2.0,0,0,0,13.0,0.0
2206,4,0,2.0,0,0,0,17.0,0.0
2207,5,0,2.5,0,0,0,22.0,0.0
2208,6,0,3.0,0,0,0,28.0,0.0
2209,6,0,3.0,0,0,0,34.0,0.0
2210,7,0,3.5,0,0,0,41.0,0.0
2211,6,0,3.0,0,0,0,36.0,0.0
2212,5,0,2.5,0,0,0,31.0,0.0
2213,4,0,2.0,0,0,0,26.0,0.0
2214,3,0,1.5,0,0,0,20.0,0.0
2215,2,0,1.0,0,0,0,14.0,0.0
2216,1,0,0.5,0,0,0,7.0,0.0
2217,0,0,0.0,0,0,0,0.0,0.0
2218,0,0,0.0,0,0,0,0.0,0.0
2219,0,0,0.0,0,0,1,0.0,0.0
2220,0,0,0.0,0,0,0,0.0,0.0
2221,0,0,0.0,0,0,1,0.0,0.0
2222,1,0,0.5,0,0,1,1.0,0.0
2223,1,0,0.5,0,0,0,2.0,0.0
2224,1,0,0.5,0,0,1,3.0,0.0
2225,1,0,0.5,0,0,0,4.0,0.0
2226,2,0,1.0,0,0,0,6.0,0.0
2227,2,0,1.0,0,0,0,8.0,0.0
2228,3,0,1.5,0,0,0,11.0,0.0
2229,3,0,1.5,0,0,0,14.0,0.0
2230,4,0,2.0,0,0,0,18.0,0.0
2231,4,0,2.0,0,0,0,22.0,0.0
2232,5,0,2.5,0,0,0,27.0,0.0
2233,6,0,3.0,0,0,0,33.0,0.0
2234,6,0,3.0,0,0,0,39.0,0.0
2235,7,0,3.5,0,0,0,46.0,0.0
2236,7,0,3.5,0,0,0,53.0,0.0
2237,6,0,3.0,0,0,0,44.0,0.0
2238,5,0,2.5,0,0,0,37.0,0.0
2239,4,0,2.0,0,0,0,30.0,0.0
2240,3,0,1.5,0,0,0,23.0,0.0
2241,2,0,1.0,0,0,0,16.0,0.0
2242,1,0,0.5,0,0,0,8.0,0.0
2243,0,0,0.0,0,0,0,0.0,0.0
2244,0,0,0.0,0,0,0,0.0,0.0
2245,0,0,0.0,0,0,0,0.0,0.0
2246,0,0,0.0,0,0,1,0.0,0.0
2247,0,0,0.0,0,0,0,0.0,0.0
2248,0,0,0.0,0,0,1,0.0,0.0
2249,0,0,0.0,0,0,1,0.0,0.0
2250,1,0,0.5,0,0,0,1.0,0.0
2251,1,0,0.5,0,0,1,2.0,0.0
2252,1,0,0.5,0,0,0,3.0,0.0
2253,1,0,0.5,0,0,1,4.0,0.0
2254,2,0,1.0,0,0,0,6.0,0.0
2255,3,0,1.5,0,0,0,9.0,0.0
2256,4,0,2.0,0,0,0,13.0,0.0
2257,4,0,2.0,0,0,0,17.0,0.0
2258,4,0,2.0,0,0,0,21.0,0.0
2259,5,0,2.5,0,0,0,26.0,0.0
2260,6,0,3.0,0,0,0,32.0,0.0
2261,7,0,3.5,0,0,0,39.0,0.0
