Step,Queue_West_East,Queue_North_South,Queue_SD,Arrival_West_East,Arrival_North_South,Throughput_Step,Avg_Waiting_Time_West_East,Avg_Waiting_Time_North_South
2262,4,0,2.0,1,0,0,2.0,0.0
2263,4,0,2.0,0,0,0,2.57,0.0
2264,5,0,2.5,0,0,0,3.29,0.0
2265,6,0,3.0,0,0,0,4.14,0.0
2266,6,0,3.0,0,0,0,5.0,0.0
2267,7,0,3.5,0,0,0,6.0,0.0
2268,7,0,3.5,0,0,0,7.0,0.0
2269,6,0,3.0,0,0,0,7.17,0.0
2270,5,0,2.5,0,0,0,6.17,0.0
2271,4,0,2.0,0,0,0,5.0,0.0
2272,3,0,1.5,0,0,0,4.6,0.0
2273,2,0,1.0,0,0,0,3.2,0.0
2274,1,0,0.5,0,0,0,2.0,0.0
2275,0,0,0.0,0,0,0,0.0,0.0
2276,0,0,0.0,0,0,0,0.0,0.0
2277,0,0,0.0,0,0,1,0.0,0.0
2278,0,0,0.0,0,0,0,0.0,0.0
2279,0,0,0.0,1,0,1,0.0,0.0
2280,0,0,0.0,0,0,0,0.0,0.0
2281,0,0,0.0,1,0,1,0.0,0.0
2282,0,0,0.0,0,0,0,0.0,0.0
2283,1,0,0.5,1,0,1,0.2,0.0
2284,1,0,0.5,0,0,1,0.4,0.0
2285,1,0,0.5,1,0,0,0.5,0.0
2286,1,0,0.5,0,0,0,0.67,0.0
2287,2,0,1.0,0,0,0,1.0,0.0
2288,3,0,1.5,1,0,0,1.29,0.0
2289,4,0,2.0,0,0,0,1.86,0.0
2290,4,0,2.0,0,0,0,2.43,0.0
2291,5,0,2.5,0,0,0,3.14,0.0
2292,6,0,3.0,0,0,0,4.0,0.0
2293,6,0,3.0,0,0,0,4.86,0.0
2294,7,0,3.5,0,0,0,5.86,0.0
2295,6,0,3.0,0,0,0,5.83,0.0
2296,5,0,2.5,0,0,0,5.17,0.0
2297,4,0,2.0,0,0,0,4.33,0.0
2298,3,0,1.5,0,0,0,4.0,0.0
2299,2,0,1.0,0,0,0,2.8,0.0
2300,1,0,0.5,0,0,0,1.4,0.0
2301,0,0,0.0,0,0,0,0.0,0.0
2302,0,0,0.0,0,0,1,0.0,0.0
2303,0,0,0.0,0,0,0,0.0,0.0
2304,0,0,0.0,0,0,1,0.0,0.0
2305,0,0,0.0,1,0,0,0.0,0.0
2306,0,0,0.0,0,0,0,0.0,0.0
2307,0,0,0.0,1,0,1,0.0,0.0
2308,0,0,0.0,0,0,1,0.0,0.0
2309,1,0,0.5,1,0,0,0.2,0.0
2310,2,0,1.0,0,0,1,0.6,0.0
2311,2,0,1.0,1,0,0,0.83,0.0
2312,2,0,1.0,0,0,0,1.17,0.0
2313,2,0,1.0,0,0,0,1.5,0.0
2314,3,0,1.5,1,0,0,1.71,0.0
2315,3,0,1.5,0,0,0,2.14,0.0
2316,4,0,2.0,0,0,0,2.71,0.0
2317,5,0,2.5,0,0,0,3.43,0.0
2318,5,0,2.5,0,0,0,4.14,0.0
2319,6,0,3.0,0,0,0,5.0,0.0
2320,6,0,3.0,0,0,0,5.86,0.0
2321,6,0,3.0,0,0,0,5.83,0.0
2322,5,0,2.5,0,0,0,4.67,0.0
2323,4,0,2.0,0,0,0,3.83,0.0
2324,3,0,1.5,0,0,0,3.6,0.0
2325,2,0,1.0,0,0,0,2.4,0.0
2326,1,0,0.5,0,0,0,1.2,0.0
2327,0,0,0.0,0,0,0,0.0,0.0
2328,0,0,0.0,0,0,0,0.0,0.0
2329,0,0,0.0,0,0,1,0.0,0.0
2330,0,0,0.0,0,0,0,0.0,0.0
2331,0,0,0.0,1,0,1,0.0,0.0
2332,0,0,0.0,0,0,0,0.0,0.0
2333,0,0,0.0,1,0,1,0.0,0.0
2334,0,0,0.0,0,0,0,0.0,0.0
2335,1,0,0.5,1,0,1,0.2,0.0
2336,2,0,1.0,0,0,0,0.6,0.0
2337,2,0,1.0,1,0,1,0.83,0.0
2338,2,0,1.0,0,0,0,1.17,0.0
2339,3,0,1.5,0,0,0,1.67,0.0
2340,4,0,2.0,1,0,0,2.0,0.0
2341,4,0,2.0,0,0,0,2.57,0.0
2342,5,0,2.5,0,0,0,3.29,0.0
2343,6,0,3.0,0,0,0,4.14,0.0
2344,6,0,3.0,0,0,0,5.0,0.0
2345,7,0,3.5,0,0,0,6.0,0.0
2346,7,0,3.5,0,0,0,7.0,0.0
2347,6,0,3.0,0,0,0,7.17,0.0
2348,5,0,2.5,0,0,0,6.0,0.0
2349,4,0,2.0,0,0,0,5.0,0.0
2350,3,0,1.5,0,0,0,4.6,0.0
2351,2,0,1.0,0,0,0,3.2,0.0
2352,1,0,0.5,0,0,0,1.6,0.0
2353,0,0,0.0,0,0,0,0.0,0.0
2354,0,0,0.0,0,0,1,0.0,0.0
2355,0,0,0.0,0,0,0,0.0,0.0
2356,0,0,0.0,0,0,1,0.0,0.0
2357,0,0,0.0,1,0,0,0.0,0.0
2358,0,0,0.0,0,0,0,0.0,0.0
2359,0,0,0.0,1,0,1,0.0,0.0
2360,0,0,0.0,0,0,0,0.0,0.0
2361,1,0,0.5,1,0,1,0.2,0.0
2362,1,0,0.5,0,0,1,0.4,0.0
2363,2,0,1.0,1,0,0,0.67,0.0
2364,3,0,1.5,0,0,0,1.17,0.0
2365,4,0,2.0,1,0,0,1.57,0.0
2366,4,0,2.0,0,0,0,2.14,0.0
2367,5,0,2.5,0,0,0,2.86,0.0
2368,6,0,3.0,0,0,0,3.71,0.0
2369,6,0,3.0,0,0,0,4.57,0.0
2370,7,0,3.5,0,0,0,5.57,0.0
2371,7,0,3.5,0,0,0,6.57,0.0
2372,7,0,3.5,0,0,0,7.57,0.0
2373,6,0,3.0,0,0,0,7.83,0.0
2374,5,0,2.5,0,0,0,6.83,0.0
2375,4,0,2.0,0,0,0,5.67,0.0
2376,3,0,1.5,0,0,0,5.2,0.0
2377,2,0,1.0,0,0,0,3.6,0.0
2378,1,0,0.5,0,0,0,2.25,0.0
2379,0,0,0.0,0,0,0,0.0,0.0
2380,0,0,0.0,0,0,0,0.0,0.0
2381,0,0,0.0,0,0,1,0.0,0.0
2382,0,0,0.0,0,0,1,0.0,0.0
2383,0,0,0.0,1,0,0,0.0,0.0
2384,0,0,0.0,0,0,1,0.0,0.0
2385,0,0,0.0,1,0,0,0.0,0.0
2386,1,0,0.5,0,0,1,0.25,0.0
2387,1,0,0.5,1,0,0,0.4,0.0
2388,1,0,0.5,0,0,1,0.6,0.0
2389,2,0,1.0,1,0,0,0.83,0.0
2390,3,0,1.5,0,0,0,1.33,0.0
2391,3,0,1.5,0,0,0,1.83,0.0
2392,4,0,2.0,1,0,0,2.14,0.0
2393,4,0,2.0,0,0,0,2.71,0.0
2394,5,0,2.5,0,0,0,3.43,0.0
2395,5,0,2.5,0,0,0,4.14,0.0
2396,6,0,3.0,0,0,0,5.0,0.0
2397,7,0,3.5,0,0,0,6.0,0.0
2398,7,0,3.5,0,0,0,7.0,0.0
2399,6,0,3.0,0,0,0,7.0,0.0
2400,5,0,2.5,0,0,0,6.0,0.0
2401,4,0,2.0,0,0,0,4.83,0.0
2402,3,0,1.5,0,0,0,4.4,0.0
2403,2,0,1.0,0,0,0,3.0,0.0
2404,1,0,0.5,0,0,0,1.6,0.0
2405,0,0,0.0,0,0,0,0.0,0.0
2406,0,0,0.0,0,0,0,0.0,0.0
2407,0,0,0.0,0,0,1,0.0,0.0
2408,0,0,0.0,0,0,0,0.0,0.0
2409,0,0,0.0,1,0,1,0.0,0.0
2410,0,0,0.0,0,0,0,0.0,0.0
2411,0,0,0.0,1,0,1,0.0,0.0
2412,0,0,0.0,0,0,1,0.0,0.0
2413,1,0,0.5,1,0,0,0.2,0.0
2414,1,0,0.5,0,0,1,0.4,0.0
2415,2,0,1.0,1,0,0,0.67,0.0
2416,3,0,1.5,0,0,0,1.17,0.0
2417,3,0,1.5,0,0,0,1.67,0.0
2418,4,0,2.0,1,0,0,2.0,0.0
2419,4,0,2.0,0,0,0,2.57,0.0
2420,6,0,3.0,0,0,0,3.43,0.0
2421,6,0,3.0,0,0,0,4.29,0.0
2422,6,0,3.0,0,0,0,5.14,0.0
2423,7,0,3.5,0,0,0,6.14,0.0
2424,7,0,3.5,0,0,0,7.14,0.0
2425,6,0,3.0,0,0,0,7.33,0.0
2426,5,0,2.5,0,0,0,6.33,0.0
2427,4,0,2.0,0,0,0,5.17,0.0
2428,3,0,1.5,0,0,0,4.8,0.0
2429,2,0,1.0,0,0,0,3.4,0.0
2430,1,0,0.5,0,0,0,2.0,0.0
2431,0,0,0.0,0,0,0,0.0,0.0
2432,0,0,0.0,0,0,0,0.0,0.0
2433,0,0,0.0,0,0,1,0.0,0.0
2434,0,0,0.0,0,0,1,0.0,0.0
2435,0,0,0.0,1,0,0,0.0,0.0
2436,0,0,0.0,0,0,1,0.0,0.0
2437,0,0,0.0,1,0,0,0.0,0.0
2438,0,0,0.0,0,0,1,0.0,0.0
2439,1,0,0.5,1,0,0,0.2,0.0
2440,1,0,0.5,0,0,1,0.4,0.0
2441,1,0,0.5,1,0,0,0.5,0.0
2442,2,0,1.0,0,0,0,0.83,0.0
2443,3,0,1.5,0,0,0,1.33,0.0
2444,3,0,1.5,0,0,0,1.83,0.0
2445,3,0,1.5,1,0,0,2.0,0.0
2446,4,0,2.0,0,0,0,2.57,0.0
2447,4,0,2.0,0,0,0,3.14,0.0
2448,5,0,2.5,0,0,0,3.86,0.0
2449,6,0,3.0,0,0,0,4.71,0.0
2450,6,0,3.0,0,0,0,5.57,0.0
2451,6,0,3.0,0,0,0,5.5,0.0
2452,5,0,2.5,0,0,0,4.67,0.0
2453,4,0,2.0,0,0,0,3.67,0.0
2454,3,0,1.5,0,0,0,3.4,0.0
2455,2,0,1.0,0,0,0,2.4,0.0
2456,1,0,0.5,0,0,0,1.2,0.0
2457,0,0,0.0,0,0,0,0.0,0.0
2458,0,0,0.0,0,0,0,0.0,0.0
2459,0,0,0.0,0,0,1,0.0,0.0
2460,0,0,0.0,0,0,0,0.0,0.0
2461,0,0,0.0,1,0,1,0.0,0.0
2462,0,0,0.0,0,0,0,0.0,0.0
2463,0,0,0.0,1,0,1,0.0,0.0
2464,0,0,0.0,0,0,0,0.0,0.0
2465,1,0,0.5,1,0,1,0.2,0.0
2466,1,0,0.5,0,0,1,0.4,0.0
2467,2,0,1.0,1,0,0,0.67,0.0
2468,3,0,1.5,0,0,0,1.17,0.0
2469,3,0,1.5,0,0,0,1.67,0.0
2470,4,0,2.0,1,0,0,2.0,0.0
2471,4,0,2.0,0,0,0,2.57,0.0
2472,5,0,2.5,0,0,0,3.29,0.0
2473,6,0,3.0,0,0,0,4.14,0.0
2474,6,0,3.0,0,0,0,5.0,0.0
2475,7,0,3.5,0,0,0,6.0,0.0
2476,7,0,3.5,0,0,0,7.0,0.0
2477,6,0,3.0,0,0,0,7.17,0.0
2478,5,0,2.5,0,0,0,6.17,0.0
2479,4,0,2.0,0,0,0,5.0,0.0
2480,3,0,1.5,0,0,0,3.83,0.0
2481,2,0,1.0,0,0,0,3.2,0.0
2482,1,0,0.5,0,0,0,1.6,0.0
2483,0,0,0.0,0,0,0,0.0,0.0
2484,0,0,0.0,0,0,0,0.0,0.0
2485,0,0,0.0,0,0,0,0.0,0.0
2486,0,0,0.0,0,0,1,0.0,0.0
2487,0,0,0.0,1,0,0,0.0,0.0
2488,0,0,0.0,0,0,1,0.0,0.0
2489,0,0,0.0,1,0,1,0.0,0.0
2490,0,0,0.0,0,0,0,0.0,0.0
2491,1,0,0.5,1,0,1,0.2,0.0
2492,1,0,0.5,0,0,0,0.4,0.0
2493,2,0,1.0,1,0,1,0.67,0.0
2494,2,0,1.0,0,0,0,1.0,0.0
2495,3,0,1.5,0,0,0,1.5,0.0
2496,4,0,2.0,1,0,0,1.86,0.0
2497,4,0,2.0,0,0,0,2.43,0.0
2498,4,0,2.0,0,0,0,3.0,0.0
2499,5,0,2.5,0,0,0,3.71,0.0
2500,6,0,3.0,0,0,0,4.57,0.0
2501,7,0,3.5,0,0,0,5.57,0.0
2502,7,0,3.5,0,0,0,6.57,0.0
2503,6,0,3.0,0,0,0,6.67,0.0
2504,5,0,2.5,0,0,0,5.67,0.0
2505,4,0,2.0,0,0,0,4.67,0.0
2506,3,0,1.5,0,0,0,4.2,0.0
2507,2,0,1.0,0,0,0,3.0,0.0
2508,1,0,0.5,0,0,0,2.0,0.0
2509,0,0,0.0,0,0,0,0.0,0.0
2510,0,0,0.0,0,0,0,0.0,0.0
2511,0,0,0.0,0,0,1,0.0,0.0
2512,0,0,0.0,0,0,1,0.0,0.0
2513,0,0,0.0,1,0,0,0.0,0.0
2514,0,0,0.0,0,0,1,0.0,0.0
2515,0,0,0.0,1,0,0,0.0,0.0
2516,1,0,0.5,0,0,1,0.25,0.0
2517,1,0,0.5,1,0,0,0.4,0.0
2518,2,0,1.0,0,0,1,0.8,0.0
2519,2,0,1.0,1,0,0,1.0,0.0
2520,3,0,1.5,0,0,0,1.5,0.0
2521,4,0,2.0,0,0,0,2.17,0.0
2522,4,0,2.0,1,0,0,2.43,0.0
2523,6,0,3.0,0,0,0,3.29,0.0
2524,7,0,3.5,0,0,0,4.29,0.0
2525,5,0,2.5,0,0,0,4.57,0.0
2526,7,0,3.5,0,0,0,5.57,0.0
2527,7,0,3.5,0,0,0,6.57,0.0
2528,7,0,3.5,0,0,0,7.57,0.0
2529,6,0,3.0,0,0,0,7.67,0.0
2530,5,0,2.5,0,0,0,6.5,0.0
2531,4,0,2.0,0,0,0,5.33,0.0
2532,3,0,1.5,0,0,0,4.8,0.0
2533,2,0,1.0,0,0,0,3.2,0.0
2534,1,0,0.5,0,0,0,1.8,0.0
2535,0,0,0.0,0,0,0,0.0,0.0
2536,0,0,0.0,0,0,0,0.0,0.0
2537,0,0,0.0,0,0,1,0.0,0.0
2538,0,0,0.0,0,0,0,0.0,0.0
2539,0,0,0.0,1,0,1,0.0,0.0
2540,0,0,0.0,0,0,0,0.0,0.0
2541,0,0,0.0,1,0,0,0.0,0.0
2542,1,0,0.5,0,0,1,0.2,0.0
2543,1,0,0.5,1,0,1,0.33,0.0
2544,2,0,1.0,0,0,0,0.67,0.0
2545,3,0,1.5,0,0,0,1.17,0.0
2546,3,0,1.5,0,0,0,1.67,0.0
2547,3,0,1.5,1,0,0,1.86,0.0
2548,4,0,2.0,0,0,0,2.43,0.0
2549,5,0,2.5,0,0,0,3.14,0.0
2550,5,0,2.5,0,0,0,3.86,0.0
2551,6,0,3.0,0,0,0,4.71,0.0
2552,6,0,3.0,0,0,0,5.57,0.0
2553,7,0,3.5,0,0,0,6.57,0.0
2554,7,0,3.5,0,0,0,7.57,0.0
2555,6,0,3.0,0,0,0,7.67,0.0
2556,5,0,2.5,0,0,0,6.5,0.0
2557,4,0,2.0,0,0,0,5.17,0.0
2558,3,0,1.5,0,0,0,4.8,0.0
2559,2,0,1.0,0,0,0,3.2,0.0
2560,1,0,0.5,0,0,0,2.0,0.0
2561,0,0,0.0,0,0,0,0.0,0.0
2562,0,0,0.0,0,0,0,0.0,0.0
2563,0,0,0.0,0,0,1,0.0,0.0
2564,0,0,0.0,0,0,0,0.0,0.0
2565,0,0,0.0,1,0,1,0.0,0.0
2566,0,0,0.0,0,0,1,0.0,0.0
2567,0,0,0.0,1,0,0,0.0,0.0
2568,1,0,0.5,0,0,1,0.25,0.0
2569,1,0,0.5,1,0,0,0.4,0.0
2570,1,0,0.5,0,0,0,0.6,0.0
2571,2,0,1.0,1,0,1,0.83,0.0
2572,2,0,1.0,0,0,0,1.17,0.0
2573,3,0,1.5,0,0,0,1.67,0.0
2574,4,0,2.0,1,0,0,2.0,0.0
2575,4,0,2.0,0,0,0,2.57,0.0
2576,4,0,2.0,0,0,0,3.14,0.0
2577,5,0,2.5,0,0,0,3.86,0.0
2578,6,0,3.0,0,0,0,4.71,0.0
2579,6,0,3.0,0,0,0,5.57,0.0
2580,7,0,3.5,0,0,0,6.57,0.0
2581,6,0,3.0,0,0,0,6.5,0.0
2582,5,0,2.5,0,0,0,5.5,0.0
2583,4,0,2.0,0,0,0,4.5,0.0
2584,3,0,1.5,0,0,0,4.0,0.0
2585,2,0,1.0,0,0,0,2.8,0.0
2586,1,0,0.5,0,0,0,1.4,0.0
2587,0,0,0.0,0,0,0,0.0,0.0
2588,0,0,0.0,0,0,0,0.0,0.0
2589,0,0,0.0,0,0,1,0.0,0.0
2590,0,0,0.0,0,0,0,0.0,0.0
2591,0,0,0.0,1,0,1,0.0,0.0
2592,0,0,0.0,0,0,1,0.0,0.0
2593,0,0,0.0,1,0,0,0.0,0.0
2594,0,0,0.0,0,0,1,0.0,0.0
2595,0,0,0.0,1,0,0,0.0,0.0
2596,1,0,0.5,0,0,1,0.2,0.0
2597,2,0,1.0,1,0,0,0.5,0.0
2598,2,0,1.0,0,0,0,0.83,0.0
2599,3,0,1.5,0,0,0,1.33,0.0
2600,3,0,1.5,1,0,0,1.57,0.0
2601,4,0,2.0,0,0,0,2.14,0.0
2602,5,0,2.5,0,0,0,2.86,0.0
2603,5,0,2.5,0,0,0,3.57,0.0
2604,6,0,3.0,0,0,0,4.43,0.0
2605,6,0,3.0,0,0,0,5.29,0.0
2606,7,0,3.5,0,0,0,6.29,0.0
2607,6,0,3.0,0,0,0,6.5,0.0
2608,5,0,2.5,0,0,0,5.5,0.0
2609,4,0,2.0,0,0,0,4.5,0.0
2610,3,0,1.5,0,0,0,4.2,0.0
2611,2,0,1.0,0,0,0,2.8,0.0
2612,1,0,0.5,0,0,0,1.4,0.0
2613,0,0,0.0,0,0,0,0.0,0.0
2614,0,0,0.0,0,0,1,0.0,0.0
2615,0,0,0.0,0,0,0,0.0,0.0
2616,0,0,0.0,0,0,1,0.0,0.0
2617,0,0,0.0,1,0,0,0.0,0.0
2618,0,0,0.0,0,0,0,0.0,0.0
2619,0,0,0.0,1,0,1,0.0,0.0
2620,0,0,0.0,0,0,1,0.0,0.0
2621,0,0,0.0,1,0,0,0.0,0.0
2622,1,0,0.5,0,0,1,0.2,0.0
2623,1,0,0.5,1,0,0,0.33,0.0
2624,2,0,1.0,0,0,0,0.67,0.0
2625,2,0,1.0,0,0,0,0.83,0.0
2626,3,0,1.5,1,0,0,1.14,0.0
2627,3,0,1.5,0,0,0,1.57,0.0
2628,4,0,2.0,0,0,0,2.14,0.0
2629,5,0,2.5,0,0,0,2.86,0.0
2630,6,0,3.0,0,0,0,3.71,0.0
2631,7,0,3.5,0,0,0,4.71,0.0
2632,7,0,3.5,0,0,0,5.71,0.0
2633,6,0,3.0,0,0,0,5.83,0.0
2634,5,0,2.5,0,0,0,5.17,0.0
2635,4,0,2.0,0,0,0,4.33,0.0
2636,3,0,1.5,0,0,0,4.2,0.0
2637,2,0,1.0,0,0,0,3.0,0.0
2638,1,0,0.5,0,0,0,2.0,0.0
2639,0,0,0.0,0,0,0,0.0,0.0
2640,0,0,0.0,0,0,1,0.0,0.0
2641,0,0,0.0,0,0,0,0.0,0.0
2642,0,0,0.0,0,0,1,0.0,0.0
2643,0,0,0.0,1,0,0,0.0,0.0
2644,0,0,0.0,0,0,0,0.0,0.0
2645,0,0,0.0,1,0,1,0.0,0.0
2646,1,0,0.5,0,0,1,0.25,0.0
2647,1,0,0.5,1,0,0,0.4,0.0
2648,1,0,0.5,0,0,1,0.6,0.0
2649,2,0,1.0,1,0,0,0.83,0.0
2650,2,0,1.0,0,0,0,1.17,0.0
2651,3,0,1.5,0,0,0,1.67,0.0
2652,3,0,1.5,1,0,0,1.86,0.0
2653,4,0,2.0,0,0,0,2.43,0.0
2654,5,0,2.5,0,0,0,3.14,0.0
2655,5,0,2.5,0,0,0,3.86,0.0
2656,6,0,3.0,0,0,0,4.71,0.0
2657,7,0,3.5,0,0,0,5.71,0.0
2658,7,0,3.5,0,0,0,6.71,0.0
2659,6,0,3.0,0,0,0,6.67,0.0
2660,5,0,2.5,0,0,0,5.67,0.0
2661,4,0,2.0,0,0,0,4.67,0.0
2662,3,0,1.5,0,0,0,4.4,0.0
2663,2,0,1.0,0,0,0,3.0,0.0
2664,1,0,0.5,0,0,0,1.6,0.0
2665,0,0,0.0,0,0,0,0.0,0.0
2666,0,0,0.0,0,0,0,0.0,0.0
2667,0,0,0.0,0,0,1,0.0,0.0
2668,0,0,0.0,0,0,0,0.0,0.0
2669,0,0,0.0,1,0,1,0.0,0.0
2670,0,0,0.0,0,0,0,0.0,0.0
2671,1,0,0.5,1,0,1,0.2,0.0
2672,2,0,1.0,0,0,0,0.6,0.0
2673,2,0,1.0,1,0,1,0.83,0.0
2674,3,0,1.5,0,0,0,1.33,0.0
2675,3,0,1.5,0,0,0,1.83,0.0
2676,4,0,2.0,1,0,0,2.14,0.0
2677,5,0,2.5,0,0,0,2.86,0.0
2678,6,0,3.0,0,0,0,3.71,0.0
2679,6,0,3.0,0,0,0,4.57,0.0
2680,7,0,3.5,0,0,0,5.57,0.0
2681,7,0,3.5,0,0,0,6.57,0.0
2682,7,0,3.5,0,0,0,7.57,0.0
2683,7,0,3.5,0,0,0,8.57,0.0
2684,7,0,3.5,0,0,0,9.57,0.0
2685,6,0,3.0,0,0,0,9.83,0.0
2686,5,0,2.5,0,0,0,8.33,0.0
2687,4,0,2.0,0,0,0,6.83,0.0
2688,3,0,1.5,0,0,0,6.4,0.0
2689,2,0,1.0,0,0,0,4.4,0.0
2690,1,0,0.5,0,0,0,2.75,0.0
2691,0,0,0.0,0,0,0,0.0,0.0
2692,0,0,0.0,0,0,1,0.0,0.0
2693,0,0,0.0,0,0,0,0.0,0.0
2694,0,0,0.0,0,0,1,0.0,0.0
2695,0,0,0.0,1,0,0,0.0,0.0
2696,0,0,0.0,0,0,1,0.0,0.0
2697,0,0,0.0,1,0,0,0.0,0.0
2698,0,0,0.0,0,0,0,0.0,0.0
2699,1,0,0.5,1,0,1,0.2,0.0
2700,1,0,0.5,0,0,0,0.4,0.0
2701,1,0,0.5,1,0,1,0.5,0.0
2702,2,0,1.0,0,0,0,0.83,0.0
2703,3,0,1.5,0,0,0,1.33,0.0
2704,4,0,2.0,1,0,0,1.71,0.0
2705,4,0,2.0,0,0,0,2.29,0.0
2706,5,0,2.5,0,0,0,3.0,0.0
2707,5,0,2.5,0,0,0,3.71,0.0
2708,6,0,3.0,0,0,0,4.57,0.0
2709,7,0,3.5,0,0,0,5.57,0.0
2710,7,0,3.5,0,0,0,6.57,0.0
2711,6,0,3.0,0,0,0,6.67,0.0
2712,5,0,2.5,0,0,0,5.83,0.0
2713,4,0,2.0,0,0,0,4.83,0.0
2714,3,0,1.5,0,0,0,4.4,0.0
2715,2,0,1.0,0,0,0,3.0,0.0
2716,1,0,0.5,0,0,0,1.6,0.0
2717,0,0,0.0,0,0,0,0.0,0.0
2718,0,0,0.0,0,0,0,0.0,0.0
2719,0,0,0.0,0,0,1,0.0,0.0
2720,0,0,0.0,0,0,0,0.0,0.0
2721,0,0,0.0,1,0,0,0.0,0.0
2722,0,0,0.0,0,0,1,0.0,0.0
2723,1,0,0.5,1,0,1,0.2,0.0
2724,1,0,0.5,0,0,0,0.4,0.0
2725,1,0,0.5,1,0,1,0.5,0.0
2726,2,0,1.0,0,0,0,0.83,0.0
2727,2,0,1.0,0,0,0,1.17,0.0
2728,3,0,1.5,1,0,0,1.43,0.0
2729,4,0,2.0,0,0,0,2.0,0.0
2730,5,0,2.5,0,0,0,2.71,0.0
2731,5,0,2.5,0,0,0,3.43,0.0
2732,6,0,3.0,0,0,0,4.29,0.0
2733,6,0,3.0,0,0,0,5.14,0.0
2734,7,0,3.5,0,0,0,6.14,0.0
2735,7,0,3.5,0,0,0,7.14,0.0
2736,7,0,3.5,0,0,0,8.14,0.0
2737,6,0,3.0,0,0,0,8.17,0.0
2738,5,0,2.5,0,0,0,7.0,0.0
2739,4,0,2.0,0,0,0,5.83,0.0
2740,3,0,1.5,0,0,0,5.4,0.0
2741,2,0,1.0,0,0,0,3.6,0.0
2742,1,0,0.5,0,0,0,2.25,0.0
2743,0,0,0.0,0,0,0,0.0,0.0
2744,0,0,0.0,0,0,0,0.0,0.0
2745,0,0,0.0,0,0,1,0.0,0.0
2746,0,0,0.0,0,0,0,0.0,0.0
2747,0,0,0.0,1,0,1,0.0,0.0
2748,0,0,0.0,0,0,0,0.0,0.0
2749,0,0,0.0,1,0,1,0.0,0.0
2750,0,0,0.0,1,0,1,0.0,0.0
2751,1,0,0.5,0,0,0,0.2,0.0
2752,1,0,0.5,0,0,1,0.4,0.0
2753,1,0,0.5,1,0,0,0.5,0.0
2754,2,0,1.0,0,0,0,0.83,0.0
2755,3,0,1.5,0,0,0,1.33,0.0
2756,3,0,1.5,1,0,0,1.57,0.0
2757,4,0,2.0,0,0,0,2.14,0.0
2758,5,0,2.5,0,0,0,2.86,0.0
2759,5,0,2.5,0,0,0,3.57,0.0
2760,6,0,3.0,0,0,0,4.43,0.0
2761,6,0,3.0,0,0,0,5.29,0.0
2762,6,0,3.0,0,0,0,6.14,0.0
2763,6,0,3.0,0,0,0,6.17,0.0
2764,5,0,2.5,0,0,0,5.33,0.0
2765,4,0,2.0,0,0,0,4.33,0.0
2766,3,0,1.5,0,0,0,3.33,0.0
2767,2,0,1.0,0,0,0,2.6,0.0
2768,1,0,0.5,0,0,0,1.2,0.0
2769,0,0,0.0,0,0,0,0.0,0.0
2770,0,0,0.0,0,0,0,0.0,0.0
2771,0,0,0.0,0,0,0,0.0,0.0
2772,0,0,0.0,0,0,1,0.0,0.0
2773,0,0,0.0,1,0,0,0.0,0.0
2774,0,0,0.0,0,0,1,0.0,0.0
2775,0,0,0.0,1,0,1,0.0,0.0
2776,0,0,0.0,0,0,0,0.0,0.0
2777,1,0,0.5,1,0,1,0.2,0.0
2778,1,0,0.5,0,0,0,0.4,0.0
2779,2,0,1.0,1,0,1,0.67,0.0
2780,2,0,1.0,0,0,0,1.0,0.0
2781,3,0,1.5,0,0,0,1.5,0.0
2782,4,0,2.0,1,0,0,1.86,0.0
2783,4,0,2.0,0,0,0,2.43,0.0
2784,5,0,2.5,0,0,0,3.14,0.0
2785,6,0,3.0,0,0,0,4.0,0.0
2786,6,0,3.0,0,0,0,4.86,0.0
2787,6,0,3.0,0,0,0,5.71,0.0
2788,7,0,3.5,0,0,0,6.71,0.0
2789,6,0,3.0,0,0,0,6.83,0.0
2790,5,0,2.5,0,0,0,5.83,0.0
2791,4,0,2.0,0,0,0,4.83,0.0
2792,3,0,1.5,0,0,0,4.4,0.0
2793,2,0,1.0,0,0,0,3.0,0.0
2794,1,0,0.5,0,0,0,1.75,0.0
2795,0,0,0.0,0,0,0,0.0,0.0
2796,0,0,0.0,0,0,1,0.0,0.0
2797,0,0,0.0,0,0,0,0.0,0.0
2798,0,0,0.0,1,0,1,0.0,0.0
2799,0,0,0.0,0,0,0,0.0,0.0
2800,0,0,0.0,0,0,1,0.0,0.0
2801,0,0,0.0,1,0,0,0.0,0.0
2802,0,0,0.0,0,0,1,0.0,0.0
2803,0,0,0.0,1,0,0,0.0,0.0
2804,1,0,0.5,0,0,1,0.2,0.0
2805,2,0,1.0,1,0,0,0.5,0.0
2806,2,0,1.0,0,0,0,0.83,0.0
2807,3,0,1.5,0,0,0,1.33,0.0
2808,3,0,1.5,1,0,0,1.57,0.0
2809,4,0,2.0,0,0,0,2.14,0.0
2810,4,0,2.0,0,0,0,2.71,0.0
2811,5,0,2.5,0,0,0,3.43,0.0
2812,6,0,3.0,0,0,0,4.29,0.0
2813,7,0,3.5,0,0,0,5.29,0.0
2814,7,0,3.5,0,0,0,6.29,0.0
2815,6,0,3.0,0,0,0,6.5,0.0
2816,5,0,2.5,0,0,0,5.5,0.0
2817,4,0,2.0,0,0,0,4.5,0.0
