episode,decision,simulation_time,state,action,next_state,we_waiting_time,ns_waiting_time,total_waiting_time,we_queue,ns_queue,total_queue,throughput_during_transition,throughput_rate,normalized_wait,normalized_queue,normalized_throughput,wait_contribution,queue_contribution,throughput_contribution,starvation_penalty,reward,q_value_before,q_value_after,epsilon,transition_duration
4,102,2748.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.29,6.43,7,7,5,0.1923,0.0643,0.35,0.0192,-0.0321,-0.07,0.0058,0.0,-0.0964,-0.9369,-0.9369,0.0,26
4,103,2774.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.43,6.57,7,7,5,0.1923,0.0657,0.35,0.0192,-0.0329,-0.07,0.0058,0.0,-0.0971,-0.9369,-0.9369,0.0,26
4,104,2800.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.57,6.43,7,7,5,0.1923,0.0643,0.35,0.0192,-0.0321,-0.07,0.0058,0.0,-0.0964,-0.9369,-0.9369,0.0,26
4,105,2826.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.43,5.71,7,7,5,0.1923,0.0571,0.35,0.0192,-0.0286,-0.07,0.0058,0.0,-0.0928,-0.9369,-0.9369,0.0,26
4,106,2852.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.71,7.14,7,7,4,0.1538,0.0714,0.35,0.0154,-0.0357,-0.07,0.0046,0.0,-0.1011,-0.9369,-0.9369,0.0,26
4,107,2878.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.14,8.29,7,7,4,0.1538,0.0829,0.35,0.0154,-0.0414,-0.07,0.0046,0.0,-0.1068,-0.9369,-0.9369,0.0,26
4,108,2904.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.29,6.14,7,7,5,0.1923,0.0614,0.35,0.0192,-0.0307,-0.07,0.0058,0.0,-0.0949,-0.9369,-0.9369,0.0,26
4,109,2930.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.14,6.43,7,7,5,0.1923,0.0643,0.35,0.0192,-0.0321,-0.07,0.0058,0.0,-0.0964,-0.9369,-0.9369,0.0,26
4,110,2956.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.43,6.29,7,7,5,0.1923,0.0629,0.35,0.0192,-0.0314,-0.07,0.0058,0.0,-0.0957,-0.9369,-0.9369,0.0,26
4,111,2982.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.29,7.71,7,7,4,0.1538,0.0771,0.35,0.0154,-0.0386,-0.07,0.0046,0.0,-0.104,-0.9369,-0.9369,0.0,26
4,112,3008.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.71,7.57,7,7,5,0.1923,0.0757,0.35,0.0192,-0.0379,-0.07,0.0058,0.0,-0.1021,-0.9369,-0.9369,0.0,26
4,113,3034.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.57,8.43,7,7,4,0.1538,0.0843,0.35,0.0154,-0.0421,-0.07,0.0046,0.0,-0.1075,-0.9369,-0.9369,0.0,26
4,114,3060.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.43,8.57,7,7,4,0.1538,0.0857,0.35,0.0154,-0.0429,-0.07,0.0046,0.0,-0.1082,-0.9369,-0.9369,0.0,26
4,115,3086.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.57,6.0,7,7,5,0.1923,0.06,0.35,0.0192,-0.03,-0.07,0.0058,0.0,-0.0942,-0.9369,-0.9369,0.0,26
4,116,3112.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.0,7.43,7,7,4,0.1538,0.0743,0.35,0.0154,-0.0371,-0.07,0.0046,0.0,-0.1025,-0.9369,-0.9369,0.0,26
4,117,3138.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.43,8.86,7,7,4,0.1538,0.0886,0.35,0.0154,-0.0443,-0.07,0.0046,0.0,-0.1097,-0.9369,-0.9369,0.0,26
4,118,3164.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.86,5.86,7,6,5,0.1923,0.0586,0.3,0.0192,-0.0293,-0.06,0.0058,0.0,-0.0835,-0.9369,-0.9369,0.0,26
4,119,3190.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.86,6.14,6,7,5,0.1923,0.0614,0.35,0.0192,-0.0307,-0.07,0.0058,0.0,-0.0949,-0.9369,-0.9369,0.0,26
4,120,3216.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.14,6.14,7,7,5,0.1923,0.0614,0.35,0.0192,-0.0307,-0.07,0.0058,0.0,-0.0949,-0.9369,-0.9369,0.0,26
4,121,3242.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.14,6.29,7,6,5,0.1923,0.0629,0.3,0.0192,-0.0314,-0.06,0.0058,0.0,-0.0857,-0.9369,-0.9369,0.0,26
4,122,3268.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.29,9.4,6,5,4,0.1538,0.094,0.25,0.0154,-0.047,-0.05,0.0046,0.0,-0.0924,-0.9369,-0.9369,0.0,26
4,123,3284.0,Low*Medium*NoStarvation,10,Low*Low*NoStarvation,9.4,0.0,5,0,5,0.1923,0.0,0.0,0.0192,-0.0,-0.0,0.0058,0.0,0.0058,-0.9369,-0.9369,0.0,26
5,0,96.0,Low*Low*NoStarvation,20,Low*Medium*NoStarvation,0.83,16.14,2,7,21,0.4565,0.1614,0.35,0.0457,-0.0807,-0.07,0.0137,0.0,-0.137,-0.5444,-0.5444,0.0,46
5,1,122.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,16.14,6.14,7,7,9,0.3462,0.0614,0.35,0.0346,-0.0307,-0.07,0.0104,0.0,-0.0903,-0.9369,-0.9369,0.0,26
5,2,148.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.14,6.86,7,7,10,0.3846,0.0686,0.35,0.0385,-0.0343,-0.07,0.0115,0.0,-0.0927,-0.9369,-0.9369,0.0,26
5,3,174.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.86,7.29,7,7,8,0.3077,0.0729,0.35,0.0308,-0.0364,-0.07,0.0092,0.0,-0.0972,-0.9369,-0.9369,0.0,26
5,4,200.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.29,8.14,7,7,9,0.3462,0.0814,0.35,0.0346,-0.0407,-0.07,0.0104,0.0,-0.1003,-0.9369,-0.9369,0.0,26
5,5,226.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.14,6.29,7,7,9,0.3462,0.0629,0.35,0.0346,-0.0314,-0.07,0.0104,0.0,-0.091,-0.9369,-0.9369,0.0,26
5,6,252.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.29,7.86,7,7,8,0.3077,0.0786,0.35,0.0308,-0.0393,-0.07,0.0092,0.0,-0.1001,-0.9369,-0.9369,0.0,26
5,7,278.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.86,6.0,7,6,10,0.3846,0.06,0.3,0.0385,-0.03,-0.06,0.0115,0.0,-0.0785,-0.9369,-0.9369,0.0,26
5,8,304.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.0,6.79,6,8,10,0.3846,0.0679,0.4,0.0385,-0.0339,-0.08,0.0115,0.0,-0.1024,-0.9369,-0.9369,0.0,26
5,9,330.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.79,8.14,8,7,8,0.3077,0.0814,0.35,0.0308,-0.0407,-0.07,0.0092,0.0,-0.1015,-0.9369,-0.9369,0.0,26
5,10,356.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.14,6.86,7,7,9,0.3462,0.0686,0.35,0.0346,-0.0343,-0.07,0.0104,0.0,-0.0939,-0.9369,-0.9369,0.0,26
5,11,382.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.86,8.0,7,7,9,0.3462,0.08,0.35,0.0346,-0.04,-0.07,0.0104,0.0,-0.0996,-0.9369,-0.9369,0.0,26
5,12,408.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.0,7.43,7,7,10,0.3846,0.0743,0.35,0.0385,-0.0371,-0.07,0.0115,0.0,-0.0956,-0.9369,-0.9369,0.0,26
5,13,434.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.43,7.29,7,7,10,0.3846,0.0729,0.35,0.0385,-0.0364,-0.07,0.0115,0.0,-0.0949,-0.9369,-0.9369,0.0,26
5,14,460.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.29,7.71,7,7,9,0.3462,0.0771,0.35,0.0346,-0.0386,-0.07,0.0104,0.0,-0.0982,-0.9369,-0.9369,0.0,26
5,15,486.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.71,6.71,7,7,10,0.3846,0.0671,0.35,0.0385,-0.0336,-0.07,0.0115,0.0,-0.092,-0.9369,-0.9369,0.0,26
5,16,512.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.71,7.29,7,7,9,0.3462,0.0729,0.35,0.0346,-0.0364,-0.07,0.0104,0.0,-0.096,-0.9369,-0.9369,0.0,26
5,17,538.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.29,5.93,7,8,11,0.4231,0.0593,0.4,0.0423,-0.0296,-0.08,0.0127,0.0,-0.097,-0.9369,-0.9369,0.0,26
5,18,564.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.93,7.5,8,8,9,0.3462,0.075,0.4,0.0346,-0.0375,-0.08,0.0104,0.0,-0.1071,-0.9369,-0.9369,0.0,26
5,19,590.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.5,5.96,8,8,9,0.3462,0.0596,0.4,0.0346,-0.0298,-0.08,0.0104,0.0,-0.0994,-0.9369,-0.9369,0.0,26
5,20,616.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.96,6.86,8,7,8,0.3077,0.0686,0.35,0.0308,-0.0343,-0.07,0.0092,0.0,-0.0951,-0.9369,-0.9369,0.0,26
5,21,642.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.86,8.71,7,7,9,0.3462,0.0871,0.35,0.0346,-0.0436,-0.07,0.0104,0.0,-0.1032,-0.9369,-0.9369,0.0,26
5,22,668.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.71,7.86,7,7,9,0.3462,0.0786,0.35,0.0346,-0.0393,-0.07,0.0104,0.0,-0.0989,-0.9369,-0.9369,0.0,26
5,23,694.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.86,6.71,7,7,10,0.3846,0.0671,0.35,0.0385,-0.0336,-0.07,0.0115,0.0,-0.092,-0.9369,-0.9369,0.0,26
5,24,720.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.71,7.0,7,7,10,0.3846,0.07,0.35,0.0385,-0.035,-0.07,0.0115,0.0,-0.0935,-0.9369,-0.9369,0.0,26
5,25,746.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.0,6.54,7,8,9,0.3462,0.0654,0.4,0.0346,-0.0327,-0.08,0.0104,0.0,-0.1023,-0.9369,-0.9369,0.0,26
5,26,772.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.54,6.57,8,7,9,0.3462,0.0657,0.35,0.0346,-0.0329,-0.07,0.0104,0.0,-0.0925,-0.9369,-0.9369,0.0,26
5,27,798.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.57,6.54,7,8,9,0.3462,0.0654,0.4,0.0346,-0.0327,-0.08,0.0104,0.0,-0.1023,-0.9369,-0.9369,0.0,26
5,28,824.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.54,6.93,8,8,9,0.3462,0.0693,0.4,0.0346,-0.0346,-0.08,0.0104,0.0,-0.1043,-0.9369,-0.9369,0.0,26
5,29,850.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.93,6.57,8,7,10,0.3846,0.0657,0.35,0.0385,-0.0329,-0.07,0.0115,0.0,-0.0913,-0.9369,-0.9369,0.0,26
5,30,876.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.57,7.0,7,7,10,0.3846,0.07,0.35,0.0385,-0.035,-0.07,0.0115,0.0,-0.0935,-0.9369,-0.9369,0.0,26
5,31,902.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.0,6.14,7,7,10,0.3846,0.0614,0.35,0.0385,-0.0307,-0.07,0.0115,0.0,-0.0892,-0.9369,-0.9369,0.0,26
5,32,928.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.14,6.29,7,7,10,0.3846,0.0629,0.35,0.0385,-0.0314,-0.07,0.0115,0.0,-0.0899,-0.9369,-0.9369,0.0,26
5,33,954.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.29,6.71,7,7,9,0.3462,0.0671,0.35,0.0346,-0.0336,-0.07,0.0104,0.0,-0.0932,-0.9369,-0.9369,0.0,26
5,34,980.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.71,6.57,7,7,11,0.4231,0.0657,0.35,0.0423,-0.0329,-0.07,0.0127,0.0,-0.0902,-0.9369,-0.9369,0.0,26
5,35,1006.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.57,7.11,7,8,8,0.3077,0.0711,0.4,0.0308,-0.0355,-0.08,0.0092,0.0,-0.1063,-0.9369,-0.9369,0.0,26
5,36,1032.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.11,6.14,8,6,10,0.3846,0.0614,0.3,0.0385,-0.0307,-0.06,0.0115,0.0,-0.0792,-0.9369,-0.9369,0.0,26
5,37,1058.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.14,5.29,6,6,10,0.3846,0.0529,0.3,0.0385,-0.0264,-0.06,0.0115,0.0,-0.0749,-0.9369,-0.9369,0.0,26
5,38,1084.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.29,5.71,6,7,10,0.3846,0.0571,0.35,0.0385,-0.0286,-0.07,0.0115,0.0,-0.087,-0.9369,-0.9369,0.0,26
5,39,1110.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.71,6.43,7,7,10,0.3846,0.0643,0.35,0.0385,-0.0321,-0.07,0.0115,0.0,-0.0906,-0.9369,-0.9369,0.0,26
5,40,1136.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.43,7.43,7,7,10,0.3846,0.0743,0.35,0.0385,-0.0371,-0.07,0.0115,0.0,-0.0956,-0.9369,-0.9369,0.0,26
5,41,1162.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.43,7.43,7,7,5,0.1923,0.0743,0.35,0.0192,-0.0371,-0.07,0.0058,0.0,-0.1014,-0.9369,-0.9369,0.0,26
5,42,1188.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.43,6.14,7,7,5,0.1923,0.0614,0.35,0.0192,-0.0307,-0.07,0.0058,0.0,-0.0949,-0.9369,-0.9369,0.0,26
5,43,1214.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.14,6.0,7,6,5,0.1923,0.06,0.3,0.0192,-0.03,-0.06,0.0058,0.0,-0.0842,-0.9369,-0.9369,0.0,26
5,44,1240.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.0,5.57,6,7,5,0.1923,0.0557,0.35,0.0192,-0.0279,-0.07,0.0058,0.0,-0.0921,-0.9369,-0.9369,0.0,26
5,45,1266.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.57,6.29,7,7,5,0.1923,0.0629,0.35,0.0192,-0.0314,-0.07,0.0058,0.0,-0.0957,-0.9369,-0.9369,0.0,26
5,46,1292.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.29,8.29,7,7,4,0.1538,0.0829,0.35,0.0154,-0.0414,-0.07,0.0046,0.0,-0.1068,-0.9369,-0.9369,0.0,26
5,47,1318.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.29,7.14,7,7,4,0.1538,0.0714,0.35,0.0154,-0.0357,-0.07,0.0046,0.0,-0.1011,-0.9369,-0.9369,0.0,26
5,48,1344.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.14,8.86,7,7,4,0.1538,0.0886,0.35,0.0154,-0.0443,-0.07,0.0046,0.0,-0.1097,-0.9369,-0.9369,0.0,26
5,49,1370.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.86,7.43,7,7,4,0.1538,0.0743,0.35,0.0154,-0.0371,-0.07,0.0046,0.0,-0.1025,-0.9369,-0.9369,0.0,26
5,50,1396.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.43,6.86,7,7,5,0.1923,0.0686,0.35,0.0192,-0.0343,-0.07,0.0058,0.0,-0.0985,-0.9369,-0.9369,0.0,26
5,51,1422.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.86,7.71,7,7,5,0.1923,0.0771,0.35,0.0192,-0.0386,-0.07,0.0058,0.0,-0.1028,-0.9369,-0.9369,0.0,26
5,52,1448.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.71,8.57,7,7,4,0.1538,0.0857,0.35,0.0154,-0.0429,-0.07,0.0046,0.0,-0.1082,-0.9369,-0.9369,0.0,26
5,53,1474.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.57,6.0,7,7,5,0.1923,0.06,0.35,0.0192,-0.03,-0.07,0.0058,0.0,-0.0942,-0.9369,-0.9369,0.0,26
5,54,1500.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.0,8.57,7,7,4,0.1538,0.0857,0.35,0.0154,-0.0429,-0.07,0.0046,0.0,-0.1082,-0.9369,-0.9369,0.0,26
5,55,1526.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.57,6.57,7,7,5,0.1923,0.0657,0.35,0.0192,-0.0329,-0.07,0.0058,0.0,-0.0971,-0.9369,-0.9369,0.0,26
5,56,1552.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.57,5.86,7,7,5,0.1923,0.0586,0.35,0.0192,-0.0293,-0.07,0.0058,0.0,-0.0935,-0.9369,-0.9369,0.0,26
5,57,1578.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.86,7.14,7,7,5,0.1923,0.0714,0.35,0.0192,-0.0357,-0.07,0.0058,0.0,-0.0999,-0.9369,-0.9369,0.0,26
5,58,1604.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.14,6.43,7,7,4,0.1538,0.0643,0.35,0.0154,-0.0321,-0.07,0.0046,0.0,-0.0975,-0.9369,-0.9369,0.0,26
5,59,1630.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.43,7.0,7,7,5,0.1923,0.07,0.35,0.0192,-0.035,-0.07,0.0058,0.0,-0.0992,-0.9369,-0.9369,0.0,26
5,60,1656.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.0,7.0,7,7,5,0.1923,0.07,0.35,0.0192,-0.035,-0.07,0.0058,0.0,-0.0992,-0.9369,-0.9369,0.0,26
5,61,1682.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.0,8.29,7,7,4,0.1538,0.0829,0.35,0.0154,-0.0414,-0.07,0.0046,0.0,-0.1068,-0.9369,-0.9369,0.0,26
5,62,1708.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.29,6.43,7,7,5,0.1923,0.0643,0.35,0.0192,-0.0321,-0.07,0.0058,0.0,-0.0964,-0.9369,-0.9369,0.0,26
5,63,1734.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.43,7.43,7,7,4,0.1538,0.0743,0.35,0.0154,-0.0371,-0.07,0.0046,0.0,-0.1025,-0.9369,-0.9369,0.0,26
5,64,1760.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.43,6.86,7,7,5,0.1923,0.0686,0.35,0.0192,-0.0343,-0.07,0.0058,0.0,-0.0985,-0.9369,-0.9369,0.0,26
5,65,1786.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.86,5.14,7,6,5,0.1923,0.0514,0.3,0.0192,-0.0257,-0.06,0.0058,0.0,-0.0799,-0.9369,-0.9369,0.0,26
5,66,1812.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.14,5.14,6,6,5,0.1923,0.0514,0.3,0.0192,-0.0257,-0.06,0.0058,0.0,-0.0799,-0.9369,-0.9369,0.0,26
5,67,1838.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.14,6.14,6,7,5,0.1923,0.0614,0.35,0.0192,-0.0307,-0.07,0.0058,0.0,-0.0949,-0.9369,-0.9369,0.0,26
5,68,1864.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.14,6.0,7,7,5,0.1923,0.06,0.35,0.0192,-0.03,-0.07,0.0058,0.0,-0.0942,-0.9369,-0.9369,0.0,26
5,69,1890.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.0,6.14,7,6,5,0.1923,0.0614,0.3,0.0192,-0.0307,-0.06,0.0058,0.0,-0.0849,-0.9369,-0.9369,0.0,26
5,70,1916.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.14,6.71,6,7,5,0.1923,0.0671,0.35,0.0192,-0.0336,-0.07,0.0058,0.0,-0.0978,-0.9369,-0.9369,0.0,26
5,71,1942.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.71,5.14,7,7,5,0.1923,0.0514,0.35,0.0192,-0.0257,-0.07,0.0058,0.0,-0.0899,-0.9369,-0.9369,0.0,26
5,72,1968.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.14,6.29,7,7,5,0.1923,0.0629,0.35,0.0192,-0.0314,-0.07,0.0058,0.0,-0.0957,-0.9369,-0.9369,0.0,26
5,73,1994.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.29,6.43,7,6,5,0.1923,0.0643,0.3,0.0192,-0.0321,-0.06,0.0058,0.0,-0.0864,-0.9369,-0.9369,0.0,26
5,74,2020.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.43,8.57,6,7,4,0.1538,0.0857,0.35,0.0154,-0.0429,-0.07,0.0046,0.0,-0.1082,-0.9369,-0.9369,0.0,26
5,75,2046.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.57,9.0,7,7,4,0.1538,0.09,0.35,0.0154,-0.045,-0.07,0.0046,0.0,-0.1104,-0.9369,-0.9369,0.0,26
5,76,2072.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,9.0,8.43,7,7,4,0.1538,0.0843,0.35,0.0154,-0.0421,-0.07,0.0046,0.0,-0.1075,-0.9369,-0.9369,0.0,26
5,77,2098.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.43,7.86,7,7,4,0.1538,0.0786,0.35,0.0154,-0.0393,-0.07,0.0046,0.0,-0.1047,-0.9369,-0.9369,0.0,26
5,78,2124.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.86,8.86,7,7,4,0.1538,0.0886,0.35,0.0154,-0.0443,-0.07,0.0046,0.0,-0.1097,-0.9369,-0.9369,0.0,26
5,79,2150.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.86,8.43,7,7,4,0.1538,0.0843,0.35,0.0154,-0.0421,-0.07,0.0046,0.0,-0.1075,-0.9369,-0.9369,0.0,26
5,80,2176.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.43,9.0,7,7,4,0.1538,0.09,0.35,0.0154,-0.045,-0.07,0.0046,0.0,-0.1104,-0.9369,-0.9369,0.0,26
5,81,2202.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,9.0,5.14,7,6,5,0.1923,0.0514,0.3,0.0192,-0.0257,-0.06,0.0058,0.0,-0.0799,-0.9369,-0.9369,0.0,26
5,82,2228.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.14,6.29,6,7,5,0.1923,0.0629,0.35,0.0192,-0.0314,-0.07,0.0058,0.0,-0.0957,-0.9369,-0.9369,0.0,26
5,83,2254.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.29,8.29,7,7,4,0.1538,0.0829,0.35,0.0154,-0.0414,-0.07,0.0046,0.0,-0.1068,-0.9369,-0.9369,0.0,26
5,84,2280.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.29,7.0,7,7,5,0.1923,0.07,0.35,0.0192,-0.035,-0.07,0.0058,0.0,-0.0992,-0.9369,-0.9369,0.0,26
5,85,2306.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.0,6.71,7,7,5,0.1923,0.0671,0.35,0.0192,-0.0336,-0.07,0.0058,0.0,-0.0978,-0.9369,-0.9369,0.0,26
5,86,2332.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.71,6.57,7,7,5,0.1923,0.0657,0.35,0.0192,-0.0329,-0.07,0.0058,0.0,-0.0971,-0.9369,-0.9369,0.0,26
5,87,2358.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.57,6.14,7,7,5,0.1923,0.0614,0.35,0.0192,-0.0307,-0.07,0.0058,0.0,-0.0949,-0.9369,-0.9369,0.0,26
5,88,2384.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.14,6.29,7,7,5,0.1923,0.0629,0.35,0.0192,-0.0314,-0.07,0.0058,0.0,-0.0957,-0.9369,-0.9369,0.0,26
5,89,2410.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.29,6.29,7,7,5,0.1923,0.0629,0.35,0.0192,-0.0314,-0.07,0.0058,0.0,-0.0957,-0.9369,-0.9369,0.0,26
5,90,2436.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.29,9.0,7,7,4,0.1538,0.09,0.35,0.0154,-0.045,-0.07,0.0046,0.0,-0.1104,-0.9369,-0.9369,0.0,26
5,91,2462.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,9.0,5.14,7,7,5,0.1923,0.0514,0.35,0.0192,-0.0257,-0.07,0.0058,0.0,-0.0899,-0.9369,-0.9369,0.0,26
5,92,2488.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.14,8.14,7,7,4,0.1538,0.0814,0.35,0.0154,-0.0407,-0.07,0.0046,0.0,-0.1061,-0.9369,-0.9369,0.0,26
5,93,2514.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.14,6.29,7,7,5,0.1923,0.0629,0.35,0.0192,-0.0314,-0.07,0.0058,0.0,-0.0957,-0.9369,-0.9369,0.0,26
5,94,2540.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.29,8.14,7,7,4,0.1538,0.0814,0.35,0.0154,-0.0407,-0.07,0.0046,0.0,-0.1061,-0.9369,-0.9369,0.0,26
5,95,2566.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.14,7.57,7,7,4,0.1538,0.0757,0.35,0.0154,-0.0379,-0.07,0.0046,0.0,-0.1032,-0.9369,-0.9369,0.0,26
5,96,2592.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.57,8.29,7,7,4,0.1538,0.0829,0.35,0.0154,-0.0414,-0.07,0.0046,0.0,-0.1068,-0.9369,-0.9369,0.0,26
5,97,2618.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.29,5.86,7,7,5,0.1923,0.0586,0.35,0.0192,-0.0293,-0.07,0.0058,0.0,-0.0935,-0.9369,-0.9369,0.0,26
